OrderID,Date,CustomerID,Product,Quantity,UnitPrice,ShippingAddress,PaymentMethod,OrderStatus,TrackingNumber,ItemsInCart,CouponCode,ReferralSource,TotalPrice
ORD200398,2024-09-04,C50275,Phone,5,53.93,729 Main St,Gift Card,Shipped,TRK98925264,7,SAVE10,Instagram,269.65
ORD200399,2024-01-07,C64641,Tablet,5,423.93,319 Main St,Debit Card,Returned,TRK32012588,5,FREESHIP,Facebook,2119.65
ORD200400,2024-09-28,C56266,Desk,4,160.22,304 Main St,Debit Card,Returned,TRK60088901,9,WINTER15,Instagram,640.88
ORD200401,2025-04-09,C98635,Printer,1,538.68,197 Main St,Debit Card,Returned,TRK14225465,6,,Referral,538.68
ORD200402,2023-04-09,C83026,Printer,5,337.38,858 Main St,Gift Card,Shipped,TRK79746259,5,,Referral,1686.9
ORD200403,2024-11-10,C28893,Tablet,1,620.21,740 Main St,Online,Returned,TRK98333066,1,FREESHIP,Referral,620.21
ORD200404,2023-03-09,C45482,Monitor,2,99.1,440 Main St,Cash,Delivered,TRK54571699,6,,Instagram,198.2
ORD200405,2025-01-26,C97774,Monitor,4,451.97,603 Main St,Online,Cancelled,TRK64664424,7,WINTER15,Email,1807.88
ORD200406,2023-12-10,C11657,Tablet,4,66.1,572 Main St,Cash,Returned,TRK50284486,9,WINTER15,Google,264.4
ORD200407,2023-08-13,C85993,Tablet,4,547.32,250 Main St,Cash,Returned,TRK72547640,8,FREESHIP,Instagram,2189.28
ORD200408,2025-01-01,C11906,Printer,3,412.53,536 Main St,Online,Pending,TRK31140158,6,WINTER15,Google,1237.59
ORD200409,2023-06-28,C45187,Desk,5,84.13,767 Main St,Online,Delivered,TRK12320793,9,SAVE10,Google,420.65
ORD200410,2024-01-18,C37375,Tablet,2,518.23,184 Main St,Debit Card,Shipped,TRK52470162,5,,Email,1036.46
ORD200411,2024-06-19,C66567,Desk,2,39.51,981 Main St,Online,Shipped,TRK21174822,5,,Facebook,79.02
ORD200412,2025-04-11,C42451,Tablet,5,133.01,246 Main St,Credit Card,Returned,TRK31313343,10,,Facebook,665.05
ORD200413,2023-10-08,C13923,Tablet,1,118.8,123 Main St,Online,Delivered,TRK87598790,6,SAVE10,Email,118.8
ORD200414,2025-05-04,C11829,Desk,2,139.57,797 Main St,Cash,Delivered,TRK84229257,4,WINTER15,Facebook,279.14
ORD200415,2025-04-06,C62169,Chair,1,184.15,655 Main St,Gift Card,Shipped,TRK64558985,5,FREESHIP,Facebook,184.15
ORD200416,2023-07-18,C20881,Laptop,2,644.05,652 Main St,Gift Card,Cancelled,TRK26263902,5,WINTER15,Referral,1288.1
ORD200417,2023-10-24,C44492,Laptop,5,55.41,954 Main St,Online,Cancelled,TRK51429869,5,,Google,277.05
ORD200418,2023-01-11,C74169,Printer,1,310.93,862 Main St,Online,Cancelled,TRK66144809,3,,Facebook,310.93
ORD200419,2024-04-17,C70999,Tablet,2,216.66,885 Main St,Debit Card,Pending,TRK75644156,6,FREESHIP,Instagram,433.32
ORD200420,2024-11-29,C11921,Phone,1,452.7,439 Main St,Debit Card,Shipped,TRK91362635,5,FREESHIP,Instagram,452.7
ORD200421,2023-10-15,C50683,Chair,2,288.21,769 Main St,Debit Card,Cancelled,TRK53032122,5,,Email,576.42
ORD200422,2023-06-05,C76140,Phone,4,206.6,914 Main St,Gift Card,Returned,TRK25861469,6,WINTER15,Referral,826.4
ORD200423,2024-07-20,C94311,Printer,4,685.2,195 Main St,Gift Card,Cancelled,TRK97308771,6,WINTER15,Google,2740.8
ORD200424,2023-04-12,C49491,Chair,5,22.94,339 Main St,Cash,Pending,TRK64012257,10,,Email,114.7
ORD200425,2023-03-09,C40648,Laptop,2,301.88,488 Main St,Gift Card,Returned,TRK25325993,5,WINTER15,Email,603.76
ORD200426,2025-03-16,C40967,Monitor,5,57.45,315 Main St,Cash,Cancelled,TRK24839296,10,,Facebook,287.25
ORD200427,2024-12-18,C25406,Desk,1,161.24,379 Main St,Credit Card,Pending,TRK70952564,3,WINTER15,Instagram,161.24
ORD200428,2024-11-26,C77085,Chair,4,262.58,895 Main St,Online,Cancelled,TRK57227640,8,WINTER15,Email,1050.32
ORD200429,2024-12-19,C38126,Printer,4,515.19,522 Main St,Credit Card,Pending,TRK90838498,9,SAVE10,Facebook,2060.76
ORD200430,2023-06-07,C87448,Phone,1,450.07,433 Main St,Gift Card,Shipped,TRK44134016,6,FREESHIP,Google,450.07
ORD200431,2024-10-06,C62312,Printer,1,52.54,651 Main St,Debit Card,Cancelled,TRK59623037,6,WINTER15,Facebook,52.54
ORD200432,2023-09-04,C58443,Tablet,2,424.32,662 Main St,Credit Card,Returned,TRK77163738,6,,Referral,848.64
ORD200433,2023-08-26,C36613,Monitor,3,631.64,785 Main St,Credit Card,Returned,TRK13282106,3,FREESHIP,Facebook,1894.92
ORD200434,2023-10-22,C73893,Printer,5,327.68,384 Main St,Credit Card,Returned,TRK85939879,6,,Facebook,1638.4
ORD200435,2023-05-27,C48601,Printer,1,414.47,101 Main St,Debit Card,Returned,TRK97868309,3,FREESHIP,Instagram,414.47
ORD200436,2023-02-11,C14568,Laptop,4,221.33,651 Main St,Online,Pending,TRK73545796,5,,Google,885.32
ORD200437,2024-04-18,C63378,Phone,1,512.39,955 Main St,Online,Delivered,TRK20863705,2,FREESHIP,Instagram,512.39
ORD200438,2025-01-03,C77800,Tablet,3,459.34,436 Main St,Gift Card,Pending,TRK27439574,3,SAVE10,Instagram,1378.02
ORD200439,2024-09-08,C91155,Tablet,1,146.32,321 Main St,Online,Shipped,TRK36260319,4,WINTER15,Facebook,146.32
ORD200440,2024-11-05,C60215,Desk,4,83.6,978 Main St,Debit Card,Pending,TRK31727767,4,SAVE10,Facebook,334.4
ORD200441,2023-12-13,C52915,Printer,2,328.54,475 Main St,Gift Card,Returned,TRK79466982,6,FREESHIP,Email,657.08
ORD200442,2024-05-06,C72588,Chair,5,314.94,661 Main St,Cash,Pending,TRK43410829,8,SAVE10,Instagram,1574.7
ORD200443,2024-05-14,C61668,Chair,2,69.64,813 Main St,Cash,Returned,TRK58970302,6,,Facebook,139.28
ORD200444,2024-06-08,C79508,Printer,1,135.17,585 Main St,Online,Shipped,TRK61882353,6,FREESHIP,Instagram,135.17
ORD200445,2024-03-23,C94569,Phone,1,487.21,227 Main St,Cash,Delivered,TRK31351770,3,SAVE10,Referral,487.21
ORD200446,2023-10-18,C89592,Laptop,5,509.58,262 Main St,Online,Delivered,TRK49442402,6,FREESHIP,Instagram,2547.9
ORD200447,2024-04-07,C48207,Printer,2,416.81,356 Main St,Cash,Returned,TRK45355655,2,,Facebook,833.62
ORD200448,2023-09-04,C16776,Laptop,2,160,854 Main St,Cash,Pending,TRK12860600,4,SAVE10,Instagram,320
ORD200449,2024-08-26,C91518,Tablet,3,253.05,286 Main St,Online,Pending,TRK48688724,3,,Instagram,759.15
ORD200450,2024-01-15,C36408,Monitor,5,615.1,160 Main St,Gift Card,Returned,TRK94023253,10,WINTER15,Instagram,3075.5
ORD200451,2023-04-01,C14837,Monitor,1,183.18,647 Main St,Debit Card,Cancelled,TRK17501136,6,SAVE10,Email,183.18
ORD200452,2023-07-23,C36467,Printer,1,75.78,581 Main St,Cash,Pending,TRK20863987,5,SAVE10,Google,75.78
ORD200453,2025-05-02,C15017,Tablet,1,675.57,492 Main St,Cash,Shipped,TRK51241924,1,WINTER15,Facebook,675.57
ORD200454,2024-11-27,C54759,Laptop,1,109.29,686 Main St,Debit Card,Cancelled,TRK75583042,5,FREESHIP,Google,109.29
ORD200455,2024-03-26,C58341,Phone,1,639.83,874 Main St,Debit Card,Pending,TRK32856728,2,SAVE10,Referral,639.83
ORD200456,2023-06-26,C94479,Desk,5,62.81,259 Main St,Credit Card,Shipped,TRK69089975,9,SAVE10,Facebook,314.05
ORD200457,2025-05-25,C50236,Desk,4,615.83,545 Main St,Online,Returned,TRK67692578,4,WINTER15,Instagram,2463.32
ORD200458,2024-07-02,C31412,Monitor,4,510.58,196 Main St,Credit Card,Returned,TRK61946127,7,WINTER15,Email,2042.32
ORD200459,2024-07-24,C90142,Desk,1,334.39,433 Main St,Credit Card,Returned,TRK39717191,2,,Instagram,334.39
ORD200460,2024-10-06,C83548,Laptop,1,144.25,474 Main St,Cash,Returned,TRK93822942,2,WINTER15,Referral,144.25
ORD200461,2024-06-08,C29697,Tablet,1,401.82,407 Main St,Credit Card,Shipped,TRK47776482,5,FREESHIP,Google,401.82
ORD200462,2025-03-31,C22991,Phone,1,252.68,731 Main St,Online,Cancelled,TRK32796086,1,,Referral,252.68
ORD200463,2023-05-26,C25276,Laptop,5,662.78,214 Main St,Debit Card,Shipped,TRK14011732,9,SAVE10,Instagram,3313.9
ORD200464,2023-03-14,C39176,Tablet,4,434.42,739 Main St,Online,Cancelled,TRK71418686,6,FREESHIP,Google,1737.68
ORD200465,2024-02-26,C58773,Printer,5,513.49,391 Main St,Gift Card,Cancelled,TRK65438300,8,,Google,2567.45
ORD200466,2023-07-18,C37412,Phone,1,432.47,895 Main St,Cash,Delivered,TRK97829604,4,FREESHIP,Referral,432.47
ORD200467,2024-08-30,C36492,Desk,1,45.94,572 Main St,Cash,Cancelled,TRK44350440,2,WINTER15,Email,45.94
ORD200468,2025-06-21,C90110,Phone,1,418.36,998 Main St,Credit Card,Delivered,TRK60203957,5,FREESHIP,Email,418.36
ORD200469,2023-11-26,C13877,Chair,5,676.98,893 Main St,Cash,Cancelled,TRK17254691,5,,Facebook,3384.9
ORD200470,2023-09-29,C25149,Tablet,4,263.62,672 Main St,Cash,Shipped,TRK33538608,5,SAVE10,Email,1054.48
ORD200471,2025-04-19,C52717,Desk,5,551.27,395 Main St,Online,Cancelled,TRK27625571,7,FREESHIP,Referral,2756.35
ORD200472,2023-01-06,C60029,Chair,3,508.12,796 Main St,Credit Card,Cancelled,TRK86461316,8,FREESHIP,Referral,1524.36
ORD200473,2025-02-25,C28552,Chair,2,14.93,449 Main St,Online,Shipped,TRK71597160,4,,Facebook,29.86
ORD200474,2023-11-15,C72293,Printer,3,229.34,398 Main St,Credit Card,Shipped,TRK84378003,6,SAVE10,Referral,688.02
ORD200475,2025-04-19,C29844,Tablet,2,438.62,363 Main St,Cash,Cancelled,TRK91642337,3,SAVE10,Facebook,877.24
ORD200476,2024-01-15,C77872,Phone,2,513.59,867 Main St,Online,Returned,TRK19292184,4,FREESHIP,Referral,1027.18
ORD200477,2025-03-05,C56564,Phone,2,253.74,481 Main St,Online,Shipped,TRK13166044,5,SAVE10,Google,507.48
ORD200478,2024-11-01,C16758,Tablet,3,62.77,914 Main St,Gift Card,Shipped,TRK88544431,6,FREESHIP,Referral,188.31
ORD200479,2023-02-18,C87011,Monitor,4,25.29,943 Main St,Credit Card,Pending,TRK21429162,8,,Google,101.16
ORD200480,2023-06-16,C21147,Chair,1,335.1,126 Main St,Debit Card,Pending,TRK93171043,6,FREESHIP,Referral,335.1
ORD200481,2023-04-23,C94568,Laptop,4,484.85,317 Main St,Debit Card,Delivered,TRK58653915,5,WINTER15,Referral,1939.4
ORD200482,2025-03-02,C35852,Monitor,3,381.41,989 Main St,Online,Pending,TRK22302049,6,,Instagram,1144.23
ORD200483,2023-01-18,C66462,Phone,5,347.92,982 Main St,Cash,Pending,TRK52743700,6,WINTER15,Google,1739.6
ORD200484,2024-05-29,C29092,Chair,4,15.01,767 Main St,Cash,Cancelled,TRK90455340,6,,Facebook,60.04
ORD200485,2023-08-01,C46651,Chair,3,404.79,764 Main St,Cash,Shipped,TRK67679195,6,SAVE10,Instagram,1214.37
ORD200486,2023-02-03,C88981,Printer,4,611.26,558 Main St,Cash,Shipped,TRK75267873,5,SAVE10,Referral,2445.04
ORD200487,2023-03-09,C40136,Printer,3,346.52,211 Main St,Credit Card,Pending,TRK92924852,3,SAVE10,Google,1039.56
ORD200488,2024-12-05,C81573,Chair,1,36.65,556 Main St,Online,Cancelled,TRK96522994,1,WINTER15,Email,36.65
ORD200489,2023-09-05,C11940,Tablet,3,149.34,589 Main St,Gift Card,Cancelled,TRK85466461,7,WINTER15,Email,448.02
ORD200490,2024-07-22,C50097,Chair,5,467.81,539 Main St,Online,Cancelled,TRK62785150,10,,Facebook,2339.05
ORD200491,2023-01-05,C98168,Phone,5,420.7,481 Main St,Cash,Pending,TRK56423359,5,WINTER15,Facebook,2103.5
ORD200492,2023-10-25,C39074,Laptop,5,606.52,103 Main St,Debit Card,Shipped,TRK13027036,6,SAVE10,Instagram,3032.6
ORD200493,2025-01-28,C84908,Phone,1,420.26,372 Main St,Credit Card,Pending,TRK64135970,4,FREESHIP,Facebook,420.26
ORD200494,2023-07-19,C64516,Laptop,3,505.79,459 Main St,Debit Card,Pending,TRK63920573,3,FREESHIP,Referral,1517.37
ORD200495,2025-06-05,C63827,Phone,4,493.73,947 Main St,Debit Card,Pending,TRK35730581,6,SAVE10,Facebook,1974.92
ORD200496,2025-03-14,C93618,Printer,3,201.21,249 Main St,Online,Cancelled,TRK66129326,3,SAVE10,Google,603.63
ORD200497,2024-10-24,C93948,Printer,3,112.29,454 Main St,Gift Card,Shipped,TRK77358113,6,,Google,336.87
ORD200498,2023-07-12,C73961,Tablet,4,132.56,306 Main St,Cash,Returned,TRK32607173,8,WINTER15,Instagram,530.24
ORD200499,2023-04-06,C18138,Printer,3,539.46,520 Main St,Credit Card,Shipped,TRK20289483,4,SAVE10,Facebook,1618.38
ORD200500,2024-04-07,C79475,Laptop,5,508.59,169 Main St,Cash,Returned,TRK42168516,8,WINTER15,Facebook,2542.95
ORD200501,2024-02-04,C88546,Desk,4,203.46,226 Main St,Credit Card,Pending,TRK19867754,7,SAVE10,Referral,813.84
ORD200502,2023-05-20,C69332,Monitor,3,565.25,745 Main St,Debit Card,Returned,TRK65718848,7,SAVE10,Email,1695.75
ORD200503,2023-08-31,C64554,Tablet,3,136.84,498 Main St,Online,Pending,TRK95384568,4,FREESHIP,Facebook,410.52
ORD200504,2025-06-11,C11676,Monitor,2,464.5,805 Main St,Online,Cancelled,TRK35726395,2,WINTER15,Instagram,929
ORD200505,2023-06-11,C36014,Printer,2,434.97,558 Main St,Online,Shipped,TRK97246526,7,,Email,869.94
ORD200506,2023-07-25,C23279,Monitor,2,43.67,696 Main St,Cash,Returned,TRK58039693,4,WINTER15,Instagram,87.34
ORD200507,2023-07-05,C86481,Phone,1,171.59,546 Main St,Credit Card,Pending,TRK87513944,5,WINTER15,Email,171.59
ORD200508,2025-05-14,C39550,Phone,1,558.27,976 Main St,Online,Delivered,TRK24120267,1,,Referral,558.27
ORD200509,2023-02-15,C68937,Laptop,2,425.03,560 Main St,Cash,Returned,TRK31908657,2,WINTER15,Google,850.06
ORD200510,2024-12-16,C72533,Printer,1,376.76,389 Main St,Debit Card,Delivered,TRK51288986,5,SAVE10,Email,376.76
ORD200511,2024-03-15,C11415,Monitor,5,575.24,267 Main St,Cash,Delivered,TRK65061457,7,WINTER15,Email,2876.2
ORD200512,2024-09-27,C14114,Desk,3,568.02,856 Main St,Online,Pending,TRK63290700,3,FREESHIP,Instagram,1704.06
ORD200513,2025-02-09,C64128,Tablet,3,94.88,533 Main St,Gift Card,Shipped,TRK37053575,8,,Referral,284.64
ORD200514,2023-04-16,C15629,Printer,3,304.15,492 Main St,Gift Card,Shipped,TRK64926044,3,WINTER15,Instagram,912.45
ORD200515,2023-03-14,C67561,Phone,3,553.52,160 Main St,Gift Card,Shipped,TRK75900717,4,FREESHIP,Facebook,1660.56
ORD200516,2024-04-07,C47022,Monitor,3,166.99,208 Main St,Cash,Returned,TRK28855040,8,,Facebook,500.97
ORD200517,2024-04-09,C55205,Tablet,4,198.35,943 Main St,Cash,Cancelled,TRK88141634,7,FREESHIP,Google,793.4
ORD200518,2025-06-13,C30686,Printer,4,403.58,319 Main St,Online,Pending,TRK59807273,9,SAVE10,Referral,1614.32
ORD200519,2025-05-10,C71797,Laptop,4,464.29,941 Main St,Debit Card,Returned,TRK66010667,5,SAVE10,Email,1857.16
ORD200520,2023-03-10,C66332,Monitor,3,635.98,959 Main St,Cash,Returned,TRK27063398,5,,Referral,1907.94
ORD200521,2024-02-25,C82318,Phone,1,528.06,991 Main St,Credit Card,Shipped,TRK37534165,2,,Facebook,528.06
ORD200522,2024-04-20,C66254,Chair,1,515.32,740 Main St,Gift Card,Cancelled,TRK82843861,1,FREESHIP,Email,515.32
ORD200523,2025-02-18,C65083,Desk,4,657.79,652 Main St,Credit Card,Returned,TRK60937148,6,WINTER15,Google,2631.16
ORD200524,2023-10-25,C44778,Phone,1,153,103 Main St,Credit Card,Returned,TRK92617366,4,,Referral,153
ORD200525,2023-12-03,C54499,Monitor,1,668.48,160 Main St,Debit Card,Shipped,TRK18061555,1,SAVE10,Email,668.48
ORD200526,2024-02-29,C91201,Desk,2,46.5,837 Main St,Cash,Returned,TRK63526023,7,WINTER15,Google,93
ORD200527,2024-08-19,C27202,Chair,5,653.47,967 Main St,Credit Card,Cancelled,TRK75406128,10,SAVE10,Referral,3267.35
ORD200528,2025-02-26,C32011,Chair,1,628.89,686 Main St,Credit Card,Returned,TRK70997744,2,SAVE10,Referral,628.89
ORD200529,2024-04-07,C21181,Tablet,2,675.1,938 Main St,Cash,Pending,TRK50363421,4,FREESHIP,Google,1350.2
ORD200530,2024-07-18,C98450,Chair,4,89.41,613 Main St,Online,Pending,TRK14809530,9,,Google,357.64
ORD200531,2024-07-02,C64502,Desk,5,320.01,722 Main St,Gift Card,Delivered,TRK14914388,6,,Referral,1600.05
ORD200532,2025-05-03,C47365,Laptop,2,41,369 Main St,Online,Delivered,TRK42207882,7,,Email,82
ORD200533,2023-03-05,C66349,Desk,1,565.85,715 Main St,Gift Card,Returned,TRK63550793,1,FREESHIP,Facebook,565.85
ORD200534,2024-06-06,C73289,Chair,3,648.59,906 Main St,Debit Card,Cancelled,TRK70872738,4,SAVE10,Email,1945.77
ORD200535,2024-07-24,C48649,Monitor,3,68.12,332 Main St,Online,Cancelled,TRK45821445,3,FREESHIP,Email,204.36
ORD200536,2024-06-09,C18724,Chair,1,616.1,124 Main St,Cash,Returned,TRK52508861,6,,Email,616.1
ORD200537,2025-03-23,C68553,Tablet,3,247.47,385 Main St,Online,Delivered,TRK58218971,4,SAVE10,Facebook,742.41
ORD200538,2024-05-24,C61280,Phone,3,490.74,100 Main St,Cash,Shipped,TRK95487711,3,WINTER15,Email,1472.22
ORD200539,2025-02-18,C53277,Desk,3,531.72,473 Main St,Gift Card,Delivered,TRK17653832,7,SAVE10,Google,1595.16
ORD200540,2024-01-29,C87281,Laptop,5,648.65,852 Main St,Online,Pending,TRK81765057,7,,Referral,3243.25
ORD200541,2023-08-07,C69009,Printer,5,456.06,879 Main St,Cash,Pending,TRK61295842,10,,Instagram,2280.3
ORD200542,2023-11-14,C49726,Tablet,1,17.98,934 Main St,Cash,Cancelled,TRK20739460,6,FREESHIP,Email,17.98
ORD200543,2024-03-09,C37531,Desk,5,269.86,354 Main St,Cash,Shipped,TRK93877673,6,WINTER15,Facebook,1349.3
ORD200544,2024-03-10,C48713,Printer,5,31.96,373 Main St,Credit Card,Returned,TRK96334419,5,FREESHIP,Referral,159.8
ORD200545,2023-12-19,C74138,Monitor,2,98.47,964 Main St,Cash,Returned,TRK74091695,3,,Instagram,196.94
ORD200546,2024-03-01,C82399,Monitor,1,158.68,928 Main St,Credit Card,Returned,TRK77177284,6,WINTER15,Instagram,158.68
ORD200547,2023-08-20,C40427,Phone,1,613.98,411 Main St,Online,Delivered,TRK25392280,4,FREESHIP,Facebook,613.98
ORD200548,2024-01-05,C17103,Printer,3,426.12,922 Main St,Online,Delivered,TRK64398650,5,WINTER15,Instagram,1278.36
ORD200549,2025-02-25,C34266,Monitor,4,629.88,550 Main St,Debit Card,Cancelled,TRK56378197,8,WINTER15,Instagram,2519.52
ORD200550,2023-10-29,C97485,Laptop,4,228.91,573 Main St,Cash,Shipped,TRK81794737,4,FREESHIP,Google,915.64
ORD200551,2023-05-18,C23947,Laptop,1,120.98,353 Main St,Debit Card,Delivered,TRK74812710,6,WINTER15,Email,120.98
ORD200552,2023-09-30,C21665,Chair,4,425.18,560 Main St,Online,Returned,TRK29890761,8,WINTER15,Facebook,1700.72
ORD200553,2023-08-23,C82550,Phone,2,333.83,828 Main St,Gift Card,Cancelled,TRK74103758,4,FREESHIP,Referral,667.66
ORD200554,2025-05-30,C61943,Laptop,2,492.9,610 Main St,Cash,Returned,TRK66126496,5,FREESHIP,Instagram,985.8
ORD200555,2023-01-07,C88933,Tablet,1,92.04,333 Main St,Cash,Shipped,TRK89306964,2,,Facebook,92.04
ORD200556,2023-01-28,C30923,Laptop,1,654.27,932 Main St,Gift Card,Pending,TRK82609328,2,SAVE10,Facebook,654.27
ORD200557,2023-06-29,C56969,Tablet,1,56.2,130 Main St,Debit Card,Pending,TRK40719215,1,WINTER15,Facebook,56.2
ORD200558,2024-07-16,C76766,Phone,4,628.12,485 Main St,Online,Delivered,TRK32052962,6,WINTER15,Instagram,2512.48
ORD200559,2024-04-15,C22981,Desk,3,157.4,454 Main St,Debit Card,Cancelled,TRK10115285,7,WINTER15,Email,472.2
ORD200560,2023-01-31,C33634,Monitor,4,588.85,524 Main St,Gift Card,Pending,TRK93168008,7,,Email,2355.4
ORD200561,2023-01-31,C96822,Printer,2,494.78,198 Main St,Online,Shipped,TRK89180077,2,,Google,989.56
ORD200562,2023-10-06,C76675,Laptop,3,663.93,922 Main St,Gift Card,Returned,TRK28043915,6,FREESHIP,Email,1991.79
ORD200563,2023-12-12,C12039,Laptop,1,132.68,844 Main St,Debit Card,Returned,TRK68645763,1,SAVE10,Referral,132.68
ORD200564,2025-04-08,C93309,Desk,5,364.28,734 Main St,Credit Card,Cancelled,TRK99446987,5,WINTER15,Google,1821.4
ORD200565,2023-05-14,C62042,Tablet,5,307.98,214 Main St,Online,Pending,TRK42605492,10,,Facebook,1539.9
ORD200566,2024-04-18,C83223,Phone,4,162.71,167 Main St,Cash,Cancelled,TRK54339083,7,FREESHIP,Email,650.84
ORD200567,2024-09-30,C92575,Chair,5,492.94,153 Main St,Cash,Shipped,TRK53579227,10,FREESHIP,Email,2464.7
ORD200568,2023-03-10,C29072,Laptop,2,343.99,312 Main St,Online,Delivered,TRK72334047,4,,Google,687.98
ORD200569,2025-03-22,C25783,Desk,5,250.68,672 Main St,Cash,Shipped,TRK13289741,8,SAVE10,Instagram,1253.4
ORD200570,2024-12-27,C63727,Desk,2,362.14,122 Main St,Debit Card,Pending,TRK13611021,2,SAVE10,Instagram,724.28
ORD200571,2024-11-23,C42365,Tablet,1,214.08,867 Main St,Gift Card,Returned,TRK39563288,2,WINTER15,Google,214.08
ORD200572,2023-11-11,C27438,Printer,1,70.32,341 Main St,Cash,Returned,TRK69125497,4,WINTER15,Facebook,70.32
ORD200573,2023-01-25,C13205,Chair,5,421.42,522 Main St,Debit Card,Cancelled,TRK30686578,7,,Instagram,2107.1
ORD200574,2024-01-24,C29685,Chair,5,384.69,275 Main St,Credit Card,Pending,TRK97733212,6,FREESHIP,Email,1923.45
ORD200575,2023-06-07,C74005,Chair,5,448.15,528 Main St,Gift Card,Returned,TRK61640534,7,SAVE10,Google,2240.75
ORD200576,2024-05-29,C14457,Laptop,5,79.08,747 Main St,Cash,Pending,TRK42517811,8,,Facebook,395.4
ORD200577,2023-01-22,C77046,Tablet,4,185.41,967 Main St,Online,Returned,TRK44401497,9,WINTER15,Google,741.64
ORD200578,2024-10-10,C50415,Monitor,5,566.07,587 Main St,Credit Card,Delivered,TRK41345634,6,SAVE10,Instagram,2830.35
ORD200579,2023-06-04,C73999,Tablet,2,187.88,413 Main St,Online,Shipped,TRK67919507,4,WINTER15,Facebook,375.76
ORD200580,2023-11-14,C71076,Monitor,2,255.99,340 Main St,Credit Card,Delivered,TRK65148292,4,SAVE10,Instagram,511.98
ORD200581,2024-11-11,C44674,Laptop,1,627.34,942 Main St,Online,Delivered,TRK87158684,1,,Referral,627.34
ORD200582,2024-02-19,C15228,Tablet,3,474.14,558 Main St,Gift Card,Shipped,TRK33860620,8,WINTER15,Google,1422.42
ORD200583,2025-06-15,C27072,Chair,3,154.37,996 Main St,Gift Card,Delivered,TRK29750379,4,,Instagram,463.11
ORD200584,2025-03-21,C15257,Chair,4,145.05,626 Main St,Online,Delivered,TRK28779938,6,SAVE10,Google,580.2
ORD200585,2023-08-20,C91486,Tablet,4,67.08,907 Main St,Cash,Returned,TRK79617136,8,WINTER15,Google,268.32
ORD200586,2024-11-10,C17389,Monitor,1,522.08,905 Main St,Gift Card,Returned,TRK98857880,5,FREESHIP,Referral,522.08
ORD200587,2023-06-12,C18820,Monitor,5,514.6,347 Main St,Gift Card,Delivered,TRK91547425,10,FREESHIP,Instagram,2573
ORD200588,2024-12-10,C61849,Monitor,4,577.82,811 Main St,Credit Card,Delivered,TRK47613918,9,,Google,2311.28
ORD200589,2025-02-10,C84041,Laptop,2,500.8,900 Main St,Cash,Delivered,TRK84920444,3,FREESHIP,Referral,1001.6
ORD200590,2023-09-10,C55757,Printer,2,461.13,175 Main St,Gift Card,Returned,TRK27356242,4,,Email,922.26
ORD200591,2024-11-18,C18187,Laptop,1,605.28,470 Main St,Gift Card,Shipped,TRK50528185,3,FREESHIP,Referral,605.28
ORD200592,2024-04-23,C42306,Phone,3,204.27,938 Main St,Online,Returned,TRK15499648,4,,Google,612.81
ORD200593,2023-08-02,C51024,Monitor,1,489.8,636 Main St,Gift Card,Shipped,TRK31375086,4,FREESHIP,Facebook,489.8
ORD200594,2024-02-21,C40140,Phone,5,72.64,598 Main St,Credit Card,Cancelled,TRK12671989,7,,Email,363.2
ORD200595,2025-01-10,C72596,Printer,2,385.16,491 Main St,Online,Pending,TRK83870446,7,SAVE10,Email,770.32
ORD200596,2023-06-12,C91805,Desk,3,606.41,653 Main St,Debit Card,Returned,TRK34504030,7,FREESHIP,Facebook,1819.23
ORD200597,2024-11-25,C40538,Desk,2,211.82,700 Main St,Gift Card,Cancelled,TRK29821356,4,WINTER15,Email,423.64
ORD200598,2024-04-26,C60329,Desk,5,495.35,826 Main St,Credit Card,Pending,TRK59069987,5,,Facebook,2476.75
