OrderID,Date,CustomerID,Product,Quantity,UnitPrice,ShippingAddress,PaymentMethod,OrderStatus,TrackingNumber,ItemsInCart,CouponCode,ReferralSource,TotalPrice
ORD200799,2023-04-16,C26364,Laptop,4,328.56,803 Main St,Debit Card,Returned,TRK78924436,4,FREESHIP,Email,1314.24
ORD200800,2025-03-28,C34686,Tablet,1,68.39,412 Main St,Online,Returned,TRK99468332,3,WINTER15,Facebook,68.39
ORD200801,2023-05-03,C97593,Printer,4,595.62,738 Main St,Debit Card,Pending,TRK58443593,8,FREESHIP,Facebook,2382.48
ORD200802,2024-02-17,C84331,Chair,5,644.64,205 Main St,Gift Card,Cancelled,TRK34440714,6,FREESHIP,Email,3223.2
ORD200803,2023-08-20,C88775,Monitor,5,397.81,223 Main St,Debit Card,Returned,TRK45098068,5,SAVE10,Referral,1989.05
ORD200804,2024-01-01,C76362,Chair,3,236.5,916 Main St,Online,Delivered,TRK11868618,8,FREESHIP,Email,709.5
ORD200805,2024-10-15,C59278,Laptop,5,472.01,178 Main St,Gift Card,Cancelled,TRK14590037,10,SAVE10,Email,2360.05
ORD200806,2023-09-01,C55819,Chair,5,253.75,740 Main St,Online,Pending,TRK13775054,9,WINTER15,Instagram,1268.75
ORD200807,2024-11-10,C82344,Monitor,3,676.21,260 Main St,Online,Delivered,TRK70957219,5,SAVE10,Google,2028.63
ORD200808,2024-02-13,C65565,Desk,3,134.05,192 Main St,Credit Card,Shipped,TRK80383756,3,,Google,402.15
ORD200809,2024-04-09,C80416,Desk,5,217.43,752 Main St,Debit Card,Shipped,TRK54385892,10,SAVE10,Instagram,1087.15
ORD200810,2023-05-31,C23637,Tablet,1,553.56,644 Main St,Credit Card,Cancelled,TRK16749863,5,,Referral,553.56
ORD200811,2023-11-05,C24769,Laptop,2,28.55,864 Main St,Gift Card,Shipped,TRK44538305,7,SAVE10,Email,57.1
ORD200812,2024-01-26,C81547,Phone,2,255.26,803 Main St,Credit Card,Cancelled,TRK88437123,6,FREESHIP,Google,510.52
ORD200813,2025-03-15,C12813,Laptop,5,292.54,263 Main St,Debit Card,Cancelled,TRK36131660,8,FREESHIP,Email,1462.7
ORD200814,2024-12-11,C50732,Chair,4,147.51,979 Main St,Debit Card,Pending,TRK21082461,4,WINTER15,Instagram,590.04
ORD200815,2024-08-04,C41320,Printer,3,569.84,920 Main St,Gift Card,Cancelled,TRK77539180,8,WINTER15,Instagram,1709.52
ORD200816,2024-02-21,C55286,Tablet,5,574.79,497 Main St,Credit Card,Pending,TRK39058734,8,WINTER15,Referral,2873.95
ORD200817,2023-10-05,C87994,Chair,4,598.19,430 Main St,Credit Card,Delivered,TRK98883971,7,WINTER15,Email,2392.76
ORD200818,2023-03-02,C25580,Phone,4,390.84,860 Main St,Credit Card,Cancelled,TRK58781638,9,WINTER15,Referral,1563.36
ORD200819,2024-09-28,C66196,Phone,2,398.45,650 Main St,Debit Card,Cancelled,TRK38104650,7,SAVE10,Google,796.9
ORD200820,2023-05-27,C35377,Phone,5,623.81,171 Main St,Cash,Returned,TRK17342157,6,FREESHIP,Email,3119.05
ORD200821,2024-12-14,C40771,Laptop,4,174.49,259 Main St,Credit Card,Delivered,TRK56310345,5,SAVE10,Facebook,697.96
ORD200822,2025-03-15,C20624,Phone,1,479.56,923 Main St,Gift Card,Returned,TRK45123395,1,SAVE10,Google,479.56
ORD200823,2024-10-07,C27070,Laptop,4,653.13,973 Main St,Credit Card,Shipped,TRK83842481,8,WINTER15,Instagram,2612.52
ORD200824,2023-08-29,C18826,Monitor,3,481.1,664 Main St,Credit Card,Returned,TRK12530495,3,FREESHIP,Facebook,1443.3
ORD200825,2025-03-26,C23899,Desk,5,271.69,543 Main St,Online,Returned,TRK88914760,7,FREESHIP,Instagram,1358.45
ORD200826,2025-03-08,C43249,Printer,3,463.81,283 Main St,Online,Returned,TRK32469820,8,WINTER15,Email,1391.43
ORD200827,2023-05-25,C95856,Tablet,2,639.88,432 Main St,Cash,Delivered,TRK58829625,5,WINTER15,Instagram,1279.76
ORD200828,2024-07-24,C86266,Chair,4,404.58,510 Main St,Cash,Shipped,TRK64576020,5,FREESHIP,Instagram,1618.32
ORD200829,2023-02-05,C39551,Monitor,1,76.93,685 Main St,Debit Card,Delivered,TRK68358007,6,WINTER15,Instagram,76.93
ORD200830,2024-12-11,C90310,Tablet,4,190.64,853 Main St,Cash,Delivered,TRK70028457,5,SAVE10,Email,762.56
ORD200831,2023-12-18,C20124,Printer,2,88.73,140 Main St,Online,Pending,TRK61346824,5,,Google,177.46
ORD200832,2024-03-12,C63372,Chair,5,485.71,903 Main St,Online,Pending,TRK14661811,10,SAVE10,Referral,2428.55
ORD200833,2025-03-14,C90595,Phone,5,78.29,508 Main St,Credit Card,Shipped,TRK96573803,5,WINTER15,Referral,391.45
ORD200834,2024-04-11,C98483,Printer,5,22.14,456 Main St,Cash,Returned,TRK22084320,10,,Instagram,110.7
ORD200835,2024-03-26,C16429,Desk,1,679.65,390 Main St,Debit Card,Shipped,TRK73888013,6,FREESHIP,Google,679.65
ORD200836,2023-02-02,C31810,Phone,1,178.44,328 Main St,Credit Card,Cancelled,TRK58725886,2,FREESHIP,Google,178.44
ORD200837,2025-06-14,C88029,Chair,5,655.55,282 Main St,Online,Delivered,TRK59701278,5,,Email,3277.75
ORD200838,2024-04-11,C57798,Desk,4,577.08,384 Main St,Online,Pending,TRK68797566,8,,Facebook,2308.32
ORD200839,2023-08-24,C82858,Chair,3,197.97,551 Main St,Online,Cancelled,TRK90618490,5,,Google,593.91
ORD200840,2024-01-14,C60699,Chair,3,411.95,672 Main St,Credit Card,Delivered,TRK88660574,7,FREESHIP,Referral,1235.85
ORD200841,2024-09-19,C94658,Printer,2,443.22,742 Main St,Credit Card,Delivered,TRK51732528,5,,Facebook,886.44
ORD200842,2025-05-07,C78305,Laptop,3,364.14,396 Main St,Online,Pending,TRK88312618,7,WINTER15,Referral,1092.42
ORD200843,2025-05-13,C43538,Desk,3,430.06,534 Main St,Gift Card,Cancelled,TRK20961563,8,FREESHIP,Instagram,1290.18
ORD200844,2024-12-04,C47486,Chair,1,320.92,883 Main St,Online,Returned,TRK75984759,5,FREESHIP,Facebook,320.92
ORD200845,2023-10-08,C24212,Phone,3,107.36,808 Main St,Gift Card,Delivered,TRK68894675,5,FREESHIP,Google,322.08
ORD200846,2024-07-04,C24765,Desk,2,359.86,646 Main St,Debit Card,Cancelled,TRK43977698,4,,Referral,719.72
ORD200847,2024-11-18,C48176,Printer,4,434.23,670 Main St,Online,Shipped,TRK90560300,8,FREESHIP,Email,1736.92
ORD200848,2023-01-01,C54675,Chair,2,645.85,634 Main St,Online,Shipped,TRK18049633,5,,Referral,1291.7
ORD200849,2025-06-09,C16675,Printer,4,214.35,664 Main St,Debit Card,Cancelled,TRK12756945,7,WINTER15,Referral,857.4
ORD200850,2025-04-27,C38557,Monitor,3,638.5,890 Main St,Debit Card,Cancelled,TRK14832238,4,FREESHIP,Instagram,1915.5
ORD200851,2023-12-12,C80183,Laptop,1,365.57,146 Main St,Online,Cancelled,TRK20814598,5,SAVE10,Email,365.57
ORD200852,2024-10-24,C39530,Desk,3,568.05,618 Main St,Gift Card,Pending,TRK69000497,6,SAVE10,Google,1704.15
ORD200853,2023-10-16,C10002,Printer,3,490.01,894 Main St,Cash,Returned,TRK94641152,4,SAVE10,Facebook,1470.03
ORD200854,2025-06-13,C56938,Laptop,3,372.6,356 Main St,Credit Card,Delivered,TRK67735987,7,WINTER15,Referral,1117.8
ORD200855,2023-05-25,C41331,Monitor,5,240.61,785 Main St,Credit Card,Shipped,TRK94198179,10,FREESHIP,Email,1203.05
ORD200856,2024-06-03,C94698,Phone,1,586.62,871 Main St,Debit Card,Shipped,TRK95768773,5,,Facebook,586.62
ORD200857,2024-03-10,C56506,Phone,3,257.84,185 Main St,Online,Delivered,TRK86808324,4,,Instagram,773.52
ORD200858,2023-08-20,C22167,Tablet,5,435.66,891 Main St,Online,Pending,TRK70269748,9,,Facebook,2178.3
ORD200859,2024-08-28,C11127,Chair,5,261.33,154 Main St,Credit Card,Returned,TRK73285507,5,SAVE10,Referral,1306.65
ORD200860,2024-01-23,C69542,Printer,1,422.54,876 Main St,Cash,Delivered,TRK20746505,1,SAVE10,Google,422.54
ORD200861,2023-03-19,C93276,Desk,5,330.45,230 Main St,Gift Card,Shipped,TRK44165913,10,FREESHIP,Google,1652.25
ORD200862,2023-12-02,C37969,Desk,3,120.82,799 Main St,Credit Card,Shipped,TRK69852386,5,SAVE10,Referral,362.46
ORD200863,2024-05-20,C98276,Phone,1,14.06,471 Main St,Credit Card,Pending,TRK74207282,5,SAVE10,Referral,14.06
ORD200864,2023-05-03,C14240,Desk,1,491.11,592 Main St,Credit Card,Delivered,TRK58095246,4,SAVE10,Facebook,491.11
ORD200865,2023-04-30,C72241,Monitor,4,677.37,156 Main St,Cash,Pending,TRK76270481,8,SAVE10,Google,2709.48
ORD200866,2024-07-26,C39664,Desk,5,189.25,693 Main St,Debit Card,Cancelled,TRK39917741,10,WINTER15,Email,946.25
ORD200867,2024-05-26,C53252,Printer,4,142.58,351 Main St,Cash,Delivered,TRK65831261,4,FREESHIP,Facebook,570.32
ORD200868,2024-06-29,C70452,Monitor,4,316.32,309 Main St,Debit Card,Delivered,TRK42985882,7,,Facebook,1265.28
ORD200869,2024-03-17,C29905,Desk,2,533.95,790 Main St,Online,Delivered,TRK16788127,5,WINTER15,Google,1067.9
ORD200870,2025-06-01,C78725,Phone,4,470.09,541 Main St,Debit Card,Delivered,TRK72001139,4,FREESHIP,Google,1880.36
ORD200871,2024-05-16,C93768,Tablet,3,324.3,720 Main St,Debit Card,Pending,TRK22024707,8,FREESHIP,Email,972.9
ORD200872,2023-07-10,C59169,Chair,4,629.34,172 Main St,Cash,Shipped,TRK90883858,7,,Email,2517.36
ORD200873,2024-05-12,C53488,Desk,3,136.84,448 Main St,Cash,Delivered,TRK27365050,3,SAVE10,Facebook,410.52
ORD200874,2023-10-31,C92180,Chair,2,488.9,632 Main St,Cash,Delivered,TRK93315929,7,FREESHIP,Facebook,977.8
ORD200875,2023-08-03,C25918,Laptop,5,133.39,203 Main St,Credit Card,Delivered,TRK66473392,6,FREESHIP,Referral,666.95
ORD200876,2024-06-09,C90363,Chair,5,608.91,200 Main St,Gift Card,Pending,TRK21534173,6,SAVE10,Google,3044.55
ORD200877,2024-07-25,C43867,Tablet,1,524.06,269 Main St,Debit Card,Pending,TRK97319127,3,FREESHIP,Email,524.06
ORD200878,2023-06-01,C73873,Desk,2,330.69,393 Main St,Online,Cancelled,TRK56423132,5,SAVE10,Google,661.38
ORD200879,2025-04-08,C56622,Phone,2,547.67,932 Main St,Gift Card,Shipped,TRK86373987,3,,Instagram,1095.34
ORD200880,2025-03-12,C85074,Laptop,4,233.7,506 Main St,Online,Shipped,TRK63133878,8,SAVE10,Facebook,934.8
ORD200881,2023-01-03,C59579,Tablet,2,448.85,386 Main St,Credit Card,Pending,TRK48000034,6,,Instagram,897.7
ORD200882,2025-06-28,C43335,Phone,2,274.12,533 Main St,Cash,Delivered,TRK91848650,6,FREESHIP,Referral,548.24
ORD200883,2025-05-13,C43595,Printer,5,561.48,451 Main St,Online,Delivered,TRK25317348,9,FREESHIP,Facebook,2807.4
ORD200884,2024-05-15,C71471,Chair,1,595.54,817 Main St,Gift Card,Shipped,TRK52137079,4,,Instagram,595.54
ORD200885,2024-04-07,C61090,Laptop,4,515.59,387 Main St,Credit Card,Shipped,TRK36388962,7,FREESHIP,Google,2062.36
ORD200886,2023-10-25,C29620,Phone,1,460.13,792 Main St,Credit Card,Returned,TRK22046456,1,,Google,460.13
ORD200887,2024-12-19,C67932,Chair,3,171.66,857 Main St,Debit Card,Delivered,TRK88547534,7,,Google,514.98
ORD200888,2024-07-23,C14427,Laptop,2,266.95,833 Main St,Credit Card,Pending,TRK58024529,3,,Instagram,533.9
ORD200889,2024-10-27,C36725,Monitor,5,650.72,350 Main St,Credit Card,Cancelled,TRK16808790,8,WINTER15,Email,3253.6
ORD200890,2023-08-11,C51921,Laptop,3,439.53,943 Main St,Debit Card,Pending,TRK85741716,5,,Google,1318.59
ORD200891,2023-11-11,C36534,Monitor,3,654.54,918 Main St,Cash,Returned,TRK38952138,7,SAVE10,Referral,1963.62
ORD200892,2024-06-04,C72043,Desk,1,394.53,480 Main St,Cash,Shipped,TRK40896408,2,FREESHIP,Referral,394.53
ORD200893,2023-03-21,C99533,Monitor,1,678.01,696 Main St,Cash,Pending,TRK55701253,4,FREESHIP,Referral,678.01
ORD200894,2023-05-23,C90852,Tablet,3,575.01,852 Main St,Online,Cancelled,TRK37551831,8,WINTER15,Instagram,1725.03
ORD200895,2023-11-09,C81882,Chair,3,154.64,832 Main St,Debit Card,Pending,TRK62371264,6,WINTER15,Facebook,463.92
ORD200896,2024-10-18,C85466,Desk,3,147.29,102 Main St,Gift Card,Shipped,TRK66764177,3,FREESHIP,Google,441.87
ORD200897,2024-09-03,C87995,Laptop,4,481.48,358 Main St,Gift Card,Delivered,TRK38730545,5,SAVE10,Instagram,1925.92
ORD200898,2025-03-05,C44619,Monitor,3,158.37,742 Main St,Cash,Shipped,TRK66662528,6,,Referral,475.11
ORD200899,2025-04-23,C99904,Printer,2,323.37,552 Main St,Online,Pending,TRK83843411,3,SAVE10,Instagram,646.74
ORD200900,2025-02-07,C52342,Laptop,5,73.83,991 Main St,Debit Card,Pending,TRK67342586,9,,Instagram,369.15
ORD200901,2024-04-28,C44277,Tablet,1,458.63,839 Main St,Debit Card,Returned,TRK79321479,4,WINTER15,Referral,458.63
ORD200902,2024-07-13,C61162,Monitor,4,180.25,813 Main St,Debit Card,Cancelled,TRK76712124,7,,Facebook,721
ORD200903,2023-05-17,C80868,Monitor,3,473.49,205 Main St,Credit Card,Pending,TRK56186636,7,,Email,1420.47
ORD200904,2025-02-05,C16693,Monitor,4,237.43,262 Main St,Cash,Cancelled,TRK41146508,8,WINTER15,Referral,949.72
ORD200905,2023-11-23,C67818,Laptop,1,442.39,101 Main St,Gift Card,Pending,TRK81978113,6,FREESHIP,Facebook,442.39
ORD200906,2024-09-03,C49938,Monitor,1,62.12,141 Main St,Cash,Returned,TRK80175572,2,,Email,62.12
ORD200907,2024-08-04,C90898,Desk,5,298.39,583 Main St,Gift Card,Cancelled,TRK52935170,7,WINTER15,Referral,1491.95
ORD200908,2025-05-06,C35117,Desk,2,697.93,332 Main St,Credit Card,Cancelled,TRK27155709,2,SAVE10,Google,1395.86
ORD200909,2024-05-27,C60203,Tablet,2,291.85,569 Main St,Cash,Shipped,TRK76525279,5,FREESHIP,Instagram,583.7
ORD200910,2024-05-31,C36174,Printer,3,308.98,348 Main St,Cash,Delivered,TRK26397548,3,SAVE10,Instagram,926.94
ORD200911,2024-08-13,C80872,Desk,5,396.86,593 Main St,Cash,Cancelled,TRK43967487,9,SAVE10,Instagram,1984.3
ORD200912,2024-01-22,C67604,Desk,2,139.69,318 Main St,Online,Returned,TRK85545920,7,FREESHIP,Email,279.38
ORD200913,2023-02-16,C45599,Printer,5,475.95,505 Main St,Credit Card,Returned,TRK62277685,8,WINTER15,Facebook,2379.75
ORD200914,2025-02-10,C70352,Desk,1,626.6,955 Main St,Gift Card,Returned,TRK51589589,4,WINTER15,Facebook,626.6
ORD200915,2024-02-16,C20643,Laptop,4,502.99,939 Main St,Debit Card,Shipped,TRK30736692,4,WINTER15,Referral,2011.96
ORD200916,2024-06-21,C35669,Printer,5,578.83,165 Main St,Cash,Returned,TRK13928455,6,,Referral,2894.15
ORD200917,2025-01-20,C65524,Laptop,5,383.82,836 Main St,Credit Card,Returned,TRK19315310,7,FREESHIP,Google,1919.1
ORD200918,2025-06-24,C74359,Laptop,5,368.25,706 Main St,Online,Delivered,TRK18250450,5,,Instagram,1841.25
ORD200919,2025-02-07,C92086,Printer,2,374.6,187 Main St,Online,Shipped,TRK23357668,3,FREESHIP,Referral,749.2
ORD200920,2025-03-12,C26137,Tablet,2,428.09,978 Main St,Credit Card,Returned,TRK98110407,6,,Instagram,856.18
ORD200921,2023-07-24,C90573,Tablet,1,438.93,144 Main St,Gift Card,Cancelled,TRK90075720,3,SAVE10,Referral,438.93
ORD200922,2024-06-17,C81857,Desk,2,563.82,487 Main St,Credit Card,Pending,TRK79737732,3,,Instagram,1127.64
ORD200923,2023-02-11,C91582,Printer,3,649.93,836 Main St,Credit Card,Pending,TRK99938245,7,WINTER15,Facebook,1949.79
ORD200924,2025-03-22,C81319,Printer,5,268.43,991 Main St,Cash,Returned,TRK55330558,5,SAVE10,Email,1342.15
ORD200925,2024-12-20,C78500,Monitor,5,502.47,304 Main St,Online,Shipped,TRK97460884,10,WINTER15,Email,2512.35
ORD200926,2024-03-20,C67533,Desk,1,26.95,672 Main St,Cash,Delivered,TRK14566395,1,WINTER15,Email,26.95
ORD200927,2023-02-14,C35566,Laptop,4,64.69,638 Main St,Debit Card,Shipped,TRK10003020,7,WINTER15,Google,258.76
ORD200928,2024-05-09,C77166,Laptop,3,247.11,821 Main St,Debit Card,Returned,TRK18896595,3,WINTER15,Referral,741.33
ORD200929,2024-10-16,C67936,Tablet,2,536.25,553 Main St,Debit Card,Pending,TRK71803414,3,,Email,1072.5
ORD200930,2024-12-16,C59554,Phone,2,456.04,382 Main St,Debit Card,Returned,TRK28182447,4,FREESHIP,Email,912.08
ORD200931,2024-01-01,C14005,Printer,2,40.23,623 Main St,Credit Card,Cancelled,TRK87567926,4,SAVE10,Google,80.46
ORD200932,2023-03-26,C26118,Laptop,2,72.39,168 Main St,Online,Delivered,TRK15334251,7,WINTER15,Instagram,144.78
ORD200933,2023-01-26,C59685,Monitor,2,394.16,255 Main St,Online,Shipped,TRK43718093,2,,Referral,788.32
ORD200934,2025-06-01,C40304,Laptop,4,119.84,692 Main St,Gift Card,Shipped,TRK85790948,8,FREESHIP,Referral,479.36
ORD200935,2023-11-24,C39593,Phone,3,692.71,398 Main St,Credit Card,Delivered,TRK62405253,3,FREESHIP,Instagram,2078.13
ORD200936,2024-01-12,C50612,Chair,4,56.66,737 Main St,Online,Delivered,TRK44140968,4,SAVE10,Instagram,226.64
ORD200937,2024-01-16,C39791,Chair,2,298.53,536 Main St,Debit Card,Cancelled,TRK46221436,5,WINTER15,Email,597.06
ORD200938,2023-07-12,C39017,Chair,3,331.46,696 Main St,Credit Card,Cancelled,TRK91155214,6,WINTER15,Referral,994.38
ORD200939,2025-04-16,C48510,Laptop,2,521.4,212 Main St,Cash,Delivered,TRK53152886,7,SAVE10,Instagram,1042.8
ORD200940,2023-03-27,C74003,Printer,4,305.32,679 Main St,Online,Cancelled,TRK91525779,4,SAVE10,Google,1221.28
ORD200941,2023-07-17,C91155,Printer,5,111.7,599 Main St,Credit Card,Cancelled,TRK82162952,9,FREESHIP,Email,558.5
ORD200942,2023-09-29,C17591,Tablet,1,479.76,882 Main St,Credit Card,Pending,TRK56070470,1,,Email,479.76
ORD200943,2023-12-27,C43330,Monitor,3,193.49,355 Main St,Gift Card,Returned,TRK71594838,6,FREESHIP,Facebook,580.47
ORD200944,2024-12-16,C32687,Laptop,2,426.22,448 Main St,Online,Delivered,TRK98284560,7,WINTER15,Google,852.44
ORD200945,2023-08-20,C79722,Tablet,5,276.44,619 Main St,Gift Card,Shipped,TRK29976438,10,FREESHIP,Referral,1382.2
ORD200946,2024-05-04,C65021,Phone,2,404.96,546 Main St,Cash,Shipped,TRK20626179,4,SAVE10,Email,809.92
ORD200947,2023-09-07,C85520,Phone,4,465.66,119 Main St,Online,Returned,TRK65994177,9,FREESHIP,Email,1862.64
ORD200948,2024-06-21,C94569,Phone,2,594.07,739 Main St,Gift Card,Cancelled,TRK79269291,2,,Google,1188.14
ORD200949,2023-11-09,C55778,Desk,5,110.38,319 Main St,Cash,Pending,TRK93797108,10,,Referral,551.9
ORD200950,2024-05-31,C19722,Laptop,1,596.24,891 Main St,Credit Card,Returned,TRK78094361,4,FREESHIP,Instagram,596.24
ORD200951,2024-07-22,C74928,Printer,2,306.24,589 Main St,Online,Returned,TRK39845914,4,FREESHIP,Email,612.48
ORD200952,2025-02-27,C49111,Monitor,3,503.39,225 Main St,Online,Pending,TRK45303393,5,,Facebook,1510.17
ORD200953,2023-02-06,C43721,Phone,1,131.61,971 Main St,Cash,Shipped,TRK89392104,2,FREESHIP,Facebook,131.61
ORD200954,2024-10-22,C68609,Chair,3,443.44,240 Main St,Gift Card,Shipped,TRK58273778,3,FREESHIP,Google,1330.32
ORD200955,2023-01-23,C82068,Chair,1,408.13,164 Main St,Gift Card,Shipped,TRK25779180,3,WINTER15,Instagram,408.13
ORD200956,2024-04-11,C21191,Phone,2,160.98,381 Main St,Debit Card,Delivered,TRK86246309,3,SAVE10,Referral,321.96
ORD200957,2023-01-12,C73575,Monitor,5,643.89,851 Main St,Cash,Returned,TRK23387612,8,WINTER15,Facebook,3219.45
ORD200958,2023-05-13,C82685,Desk,3,158.66,537 Main St,Gift Card,Delivered,TRK70184320,7,WINTER15,Email,475.98
ORD200959,2024-04-13,C73996,Tablet,2,143.82,856 Main St,Credit Card,Returned,TRK74579570,6,SAVE10,Instagram,287.64
ORD200960,2023-12-11,C87687,Laptop,3,379.07,312 Main St,Gift Card,Pending,TRK60383805,3,WINTER15,Google,1137.21
ORD200961,2024-11-11,C55464,Phone,1,601.36,532 Main St,Online,Shipped,TRK81178598,1,,Facebook,601.36
ORD200962,2024-09-06,C12459,Phone,2,142.08,838 Main St,Gift Card,Delivered,TRK30674085,4,SAVE10,Referral,284.16
ORD200963,2024-03-11,C88075,Chair,5,530.34,970 Main St,Online,Shipped,TRK42832976,9,FREESHIP,Google,2651.7
ORD200964,2023-08-20,C18583,Phone,5,364.42,778 Main St,Credit Card,Cancelled,TRK43084595,10,SAVE10,Referral,1822.1
ORD200965,2025-06-18,C70412,Laptop,4,578.28,791 Main St,Gift Card,Cancelled,TRK22192783,5,FREESHIP,Email,2313.12
ORD200966,2025-05-20,C58503,Monitor,5,280.52,290 Main St,Credit Card,Cancelled,TRK12981657,7,WINTER15,Facebook,1402.6
ORD200967,2025-05-06,C52879,Tablet,5,638.92,502 Main St,Credit Card,Returned,TRK67403284,5,FREESHIP,Google,3194.6
ORD200968,2024-02-08,C67870,Monitor,4,412.2,664 Main St,Credit Card,Shipped,TRK72602178,6,WINTER15,Referral,1648.8
ORD200969,2025-06-05,C19439,Desk,1,440.34,675 Main St,Gift Card,Shipped,TRK25383993,2,WINTER15,Facebook,440.34
ORD200970,2024-09-07,C72664,Desk,1,627.15,241 Main St,Cash,Delivered,TRK86694331,5,SAVE10,Instagram,627.15
ORD200971,2024-05-27,C32650,Monitor,2,605.26,934 Main St,Cash,Cancelled,TRK66648743,4,WINTER15,Referral,1210.52
ORD200972,2024-06-09,C66438,Laptop,1,90.27,816 Main St,Cash,Delivered,TRK32035271,5,SAVE10,Facebook,90.27
ORD200973,2025-06-09,C70010,Desk,5,230.77,141 Main St,Online,Pending,TRK50594008,10,WINTER15,Referral,1153.85
ORD200974,2023-09-27,C30722,Desk,5,266.78,274 Main St,Gift Card,Cancelled,TRK52088168,5,,Email,1333.9
ORD200975,2023-05-18,C70529,Desk,1,105.92,974 Main St,Gift Card,Returned,TRK82165408,6,SAVE10,Email,105.92
ORD200976,2024-04-04,C18984,Tablet,3,589.3,650 Main St,Credit Card,Returned,TRK49298239,6,WINTER15,Referral,1767.9
ORD200977,2023-01-28,C85841,Chair,4,649.47,608 Main St,Cash,Pending,TRK99820544,8,SAVE10,Google,2597.88
ORD200978,2024-06-25,C41508,Printer,4,107.49,993 Main St,Cash,Delivered,TRK61047536,5,,Google,429.96
ORD200979,2023-05-31,C75018,Monitor,3,669.06,299 Main St,Cash,Delivered,TRK51794806,7,SAVE10,Facebook,2007.18
ORD200980,2023-10-14,C84320,Chair,3,69.65,107 Main St,Cash,Delivered,TRK81093218,7,WINTER15,Instagram,208.95
ORD200981,2023-11-26,C12609,Phone,4,136.83,490 Main St,Debit Card,Pending,TRK56379337,8,SAVE10,Email,547.32
ORD200982,2024-09-06,C64935,Monitor,1,304.11,707 Main St,Gift Card,Shipped,TRK42969065,2,SAVE10,Referral,304.11
ORD200983,2024-11-24,C67528,Monitor,4,296.28,110 Main St,Gift Card,Shipped,TRK60865210,5,SAVE10,Email,1185.12
ORD200984,2025-02-28,C44176,Desk,1,77.64,706 Main St,Credit Card,Shipped,TRK68704764,1,FREESHIP,Facebook,77.64
ORD200985,2024-07-20,C92788,Desk,1,243.71,948 Main St,Gift Card,Delivered,TRK83835361,6,SAVE10,Google,243.71
ORD200986,2024-09-07,C69213,Laptop,4,644.96,533 Main St,Credit Card,Pending,TRK67837331,7,FREESHIP,Email,2579.84
ORD200987,2025-06-05,C67387,Phone,5,283.73,436 Main St,Gift Card,Pending,TRK54120003,8,FREESHIP,Instagram,1418.65
ORD200988,2025-02-04,C90318,Desk,2,629.56,818 Main St,Gift Card,Cancelled,TRK52765043,5,WINTER15,Instagram,1259.12
ORD200989,2023-03-23,C49995,Laptop,4,246.11,559 Main St,Credit Card,Pending,TRK33212013,4,SAVE10,Instagram,984.44
ORD200990,2023-11-19,C52313,Phone,2,418.26,913 Main St,Debit Card,Pending,TRK67368559,2,SAVE10,Google,836.52
ORD200991,2024-05-09,C10211,Desk,5,127.18,598 Main St,Debit Card,Cancelled,TRK68938335,10,FREESHIP,Google,635.9
ORD200992,2024-08-27,C97907,Printer,3,586.21,933 Main St,Gift Card,Pending,TRK89637569,4,WINTER15,Referral,1758.63
ORD200993,2024-04-06,C61384,Monitor,3,267.45,576 Main St,Gift Card,Delivered,TRK33323210,5,WINTER15,Instagram,802.35
ORD200994,2024-06-27,C27613,Tablet,4,615.65,971 Main St,Debit Card,Delivered,TRK63701318,9,WINTER15,Google,2462.6
ORD200995,2023-11-18,C99271,Monitor,2,113.29,959 Main St,Cash,Pending,TRK87832736,5,SAVE10,Facebook,226.58
ORD200996,2024-04-28,C28648,Monitor,4,473.86,101 Main St,Debit Card,Delivered,TRK92240846,7,SAVE10,Facebook,1895.44
ORD200997,2023-11-27,C26210,Laptop,3,444.75,805 Main St,Cash,Delivered,TRK40616861,6,SAVE10,Facebook,1334.25
