OrderID,Date,CustomerID,Product,Quantity,UnitPrice,ShippingAddress,PaymentMethod,OrderStatus,TrackingNumber,ItemsInCart,CouponCode,ReferralSource,TotalPrice
ORD200998,2023-05-19,C90350,Phone,2,183.67,783 Main St,Debit Card,Cancelled,TRK22824230,6,SAVE10,Google,367.34
ORD200999,2023-12-24,C61957,Printer,1,483.38,652 Main St,Cash,Pending,TRK43983841,6,FREESHIP,Google,483.38
ORD201000,2023-06-21,C90132,Printer,5,260.93,582 Main St,Online,Delivered,TRK52664903,9,SAVE10,Email,1304.65
ORD201001,2023-12-08,C31371,Printer,2,253.68,122 Main St,Gift Card,Shipped,TRK19554327,6,,Referral,507.36
ORD201002,2025-06-19,C83911,Tablet,4,699.88,944 Main St,Cash,Pending,TRK33188106,5,WINTER15,Referral,2799.52
ORD201003,2023-01-11,C84700,Printer,5,319.97,582 Main St,Cash,Shipped,TRK14706969,7,SAVE10,Google,1599.85
ORD201004,2025-06-09,C87529,Chair,4,246.91,296 Main St,Online,Pending,TRK15739505,8,SAVE10,Referral,987.64
ORD201005,2023-03-02,C38065,Printer,3,392.85,426 Main St,Credit Card,Returned,TRK11448295,6,,Google,1178.55
ORD201006,2024-05-27,C27435,Tablet,5,420.98,860 Main St,Cash,Delivered,TRK91458233,7,SAVE10,Facebook,2104.9
ORD201007,2024-03-20,C46651,Monitor,2,73.26,839 Main St,Cash,Pending,TRK60444502,4,WINTER15,Facebook,146.52
ORD201008,2023-01-13,C62557,Monitor,3,410.88,257 Main St,Cash,Delivered,TRK12742366,8,FREESHIP,Instagram,1232.64
ORD201009,2023-09-02,C54494,Tablet,2,176.46,696 Main St,Credit Card,Delivered,TRK95958645,2,FREESHIP,Email,352.92
ORD201010,2023-03-31,C33729,Monitor,3,659.57,533 Main St,Credit Card,Cancelled,TRK35649833,6,SAVE10,Email,1978.71
ORD201011,2024-12-03,C47823,Phone,2,478.36,654 Main St,Online,Shipped,TRK22271097,3,,Google,956.72
ORD201012,2024-12-03,C84570,Printer,4,30.05,301 Main St,Online,Returned,TRK12551882,6,,Facebook,120.2
ORD201013,2025-04-26,C91123,Laptop,4,300.56,842 Main St,Cash,Cancelled,TRK49568409,9,FREESHIP,Facebook,1202.24
ORD201014,2024-02-04,C92548,Tablet,5,226.45,160 Main St,Debit Card,Returned,TRK21682892,6,FREESHIP,Email,1132.25
ORD201015,2024-01-26,C97454,Printer,2,349.4,892 Main St,Online,Shipped,TRK73249329,2,SAVE10,Instagram,698.8
ORD201016,2023-12-29,C20257,Tablet,5,268.78,669 Main St,Debit Card,Delivered,TRK62135578,7,WINTER15,Email,1343.9
ORD201017,2024-08-25,C51694,Chair,2,680.85,953 Main St,Gift Card,Delivered,TRK83122112,6,FREESHIP,Referral,1361.7
ORD201018,2023-07-08,C77499,Laptop,3,182.48,209 Main St,Cash,Delivered,TRK20703086,3,,Instagram,547.44
ORD201019,2024-04-06,C28386,Desk,1,277.09,293 Main St,Cash,Returned,TRK32954229,2,SAVE10,Referral,277.09
ORD201020,2024-04-22,C50211,Tablet,2,26.5,312 Main St,Online,Delivered,TRK47787981,3,SAVE10,Instagram,53
ORD201021,2023-10-23,C74519,Phone,3,315.27,309 Main St,Credit Card,Cancelled,TRK97351945,4,SAVE10,Email,945.81
ORD201022,2025-02-24,C19071,Tablet,3,450.98,396 Main St,Credit Card,Shipped,TRK66537096,8,SAVE10,Referral,1352.94
ORD201023,2024-09-23,C65251,Laptop,5,233.67,291 Main St,Cash,Shipped,TRK32059025,10,,Referral,1168.35
ORD201024,2024-01-29,C90612,Chair,3,367.75,731 Main St,Cash,Pending,TRK93022878,7,FREESHIP,Facebook,1103.25
ORD201025,2025-05-17,C28406,Chair,1,23.53,174 Main St,Gift Card,Delivered,TRK98841457,2,FREESHIP,Instagram,23.53
ORD201026,2023-05-01,C55454,Monitor,1,677.48,807 Main St,Online,Delivered,TRK13281370,1,WINTER15,Facebook,677.48
ORD201027,2024-05-21,C93467,Laptop,4,554.83,983 Main St,Cash,Returned,TRK77377373,6,,Google,2219.32
ORD201028,2023-02-17,C60042,Desk,4,440.31,610 Main St,Cash,Cancelled,TRK84651559,6,,Instagram,1761.24
ORD201029,2025-03-01,C44733,Desk,1,87.06,851 Main St,Credit Card,Shipped,TRK41500198,4,FREESHIP,Email,87.06
ORD201030,2023-10-02,C61773,Phone,4,245.28,176 Main St,Credit Card,Delivered,TRK12936357,6,WINTER15,Email,981.12
ORD201031,2023-02-28,C59183,Phone,5,664.51,136 Main St,Debit Card,Pending,TRK18129706,8,SAVE10,Email,3322.55
ORD201032,2023-04-20,C26188,Chair,1,618.68,990 Main St,Online,Delivered,TRK61634201,6,WINTER15,Referral,618.68
ORD201033,2024-12-24,C20338,Monitor,1,370.85,331 Main St,Gift Card,Delivered,TRK30654048,2,FREESHIP,Referral,370.85
ORD201034,2024-06-16,C84524,Printer,4,517.98,766 Main St,Cash,Cancelled,TRK76751888,8,FREESHIP,Facebook,2071.92
ORD201035,2023-11-12,C70315,Laptop,4,506.11,911 Main St,Cash,Cancelled,TRK97732085,5,,Referral,2024.44
ORD201036,2024-05-31,C98278,Phone,3,413.83,552 Main St,Gift Card,Shipped,TRK49684737,8,SAVE10,Facebook,1241.49
ORD201037,2023-12-13,C32347,Printer,1,249.81,408 Main St,Cash,Pending,TRK54073964,1,SAVE10,Google,249.81
ORD201038,2025-03-15,C77961,Tablet,3,362.53,422 Main St,Debit Card,Returned,TRK28969024,5,,Facebook,1087.59
ORD201039,2025-06-28,C49137,Desk,2,299.23,177 Main St,Credit Card,Cancelled,TRK79362428,2,WINTER15,Instagram,598.46
ORD201040,2023-11-15,C13169,Tablet,1,536.07,932 Main St,Debit Card,Delivered,TRK66288666,5,FREESHIP,Google,536.07
ORD201041,2023-02-11,C21167,Monitor,4,558.9,948 Main St,Gift Card,Shipped,TRK97737564,9,WINTER15,Google,2235.6
ORD201042,2024-12-09,C59724,Tablet,2,409.75,414 Main St,Debit Card,Shipped,TRK67878272,2,WINTER15,Facebook,819.5
ORD201043,2025-01-11,C43965,Tablet,2,179.96,675 Main St,Gift Card,Shipped,TRK94346739,5,,Instagram,359.92
ORD201044,2025-06-22,C63018,Printer,1,38.49,215 Main St,Credit Card,Delivered,TRK52335337,4,FREESHIP,Referral,38.49
ORD201045,2024-09-20,C11893,Laptop,5,316.4,671 Main St,Gift Card,Returned,TRK72012758,7,,Email,1582
ORD201046,2024-10-07,C85421,Tablet,3,547.15,466 Main St,Online,Shipped,TRK16524006,4,WINTER15,Instagram,1641.45
ORD201047,2023-06-23,C81726,Chair,4,540.34,394 Main St,Gift Card,Shipped,TRK69872994,6,WINTER15,Referral,2161.36
ORD201048,2024-09-09,C57601,Monitor,4,73.65,889 Main St,Debit Card,Shipped,TRK21153699,9,,Google,294.6
ORD201049,2024-07-18,C60575,Desk,5,391.86,587 Main St,Credit Card,Shipped,TRK44468232,6,,Instagram,1959.3
ORD201050,2023-08-20,C70659,Laptop,5,69.7,722 Main St,Online,Returned,TRK49663597,9,,Instagram,348.5
ORD201051,2025-03-05,C35043,Monitor,5,26.43,820 Main St,Gift Card,Shipped,TRK65097450,5,FREESHIP,Facebook,132.15
ORD201052,2023-09-11,C12301,Tablet,1,531.74,493 Main St,Online,Shipped,TRK25145796,1,WINTER15,Google,531.74
ORD201053,2024-09-15,C32798,Phone,2,496.62,679 Main St,Online,Pending,TRK37375451,2,SAVE10,Instagram,993.24
ORD201054,2023-11-29,C42949,Printer,1,660.66,447 Main St,Debit Card,Delivered,TRK46415143,3,WINTER15,Instagram,660.66
ORD201055,2023-10-23,C10787,Monitor,4,274.82,932 Main St,Debit Card,Delivered,TRK91512567,9,WINTER15,Email,1099.28
ORD201056,2024-06-14,C26152,Phone,2,486.35,790 Main St,Online,Pending,TRK49382455,6,SAVE10,Referral,972.7
ORD201057,2024-09-24,C46210,Laptop,3,428.88,535 Main St,Debit Card,Shipped,TRK81611937,3,WINTER15,Facebook,1286.64
ORD201058,2023-09-08,C32943,Desk,2,412.14,127 Main St,Credit Card,Returned,TRK26949106,2,FREESHIP,Instagram,824.28
ORD201059,2024-09-22,C73629,Desk,1,265.64,601 Main St,Credit Card,Returned,TRK11492924,3,WINTER15,Instagram,265.64
ORD201060,2024-05-07,C38024,Tablet,2,273.43,824 Main St,Cash,Shipped,TRK93370912,7,WINTER15,Referral,546.86
ORD201061,2025-01-29,C25445,Laptop,5,131.7,830 Main St,Cash,Shipped,TRK12402431,8,FREESHIP,Google,658.5
ORD201062,2023-08-23,C13501,Chair,5,85.52,301 Main St,Gift Card,Cancelled,TRK65149372,5,,Facebook,427.6
ORD201063,2024-06-19,C42108,Desk,2,320.68,336 Main St,Credit Card,Shipped,TRK58407918,5,FREESHIP,Referral,641.36
ORD201064,2025-02-12,C32121,Laptop,4,198.81,654 Main St,Cash,Returned,TRK96074264,9,FREESHIP,Referral,795.24
ORD201065,2023-10-30,C47778,Printer,5,666.8,488 Main St,Debit Card,Delivered,TRK79504329,7,SAVE10,Referral,3334
ORD201066,2023-12-20,C10791,Desk,1,355.09,674 Main St,Debit Card,Cancelled,TRK20321248,5,SAVE10,Instagram,355.09
ORD201067,2023-06-06,C78959,Phone,2,316.2,384 Main St,Online,Returned,TRK37426359,2,,Instagram,632.4
ORD201068,2024-08-03,C29914,Laptop,1,133.39,469 Main St,Debit Card,Shipped,TRK22073506,2,SAVE10,Referral,133.39
ORD201069,2023-02-25,C70506,Monitor,1,454.23,255 Main St,Gift Card,Returned,TRK12518384,3,,Facebook,454.23
ORD201070,2024-09-06,C46873,Desk,4,491.29,496 Main St,Debit Card,Pending,TRK10926575,6,,Email,1965.16
ORD201071,2025-06-24,C94037,Phone,2,255.14,216 Main St,Cash,Shipped,TRK47536985,2,,Google,510.28
ORD201072,2023-02-26,C88644,Monitor,1,392.61,977 Main St,Gift Card,Cancelled,TRK14900878,4,SAVE10,Referral,392.61
ORD201073,2024-10-11,C69471,Tablet,4,362.06,294 Main St,Debit Card,Returned,TRK11107152,4,,Facebook,1448.24
ORD201074,2024-05-10,C21437,Phone,1,222.73,120 Main St,Online,Returned,TRK81624772,4,,Google,222.73
ORD201075,2024-08-31,C40949,Monitor,2,552.63,609 Main St,Debit Card,Delivered,TRK43066749,7,WINTER15,Instagram,1105.26
ORD201076,2023-05-08,C99116,Laptop,4,686.61,176 Main St,Cash,Shipped,TRK52711973,6,,Referral,2746.44
ORD201077,2025-03-07,C57861,Printer,3,305.16,115 Main St,Credit Card,Cancelled,TRK47775217,8,SAVE10,Referral,915.48
ORD201078,2023-03-18,C62627,Desk,1,41.09,881 Main St,Online,Returned,TRK90060232,4,WINTER15,Email,41.09
ORD201079,2024-06-20,C89979,Phone,5,634,144 Main St,Gift Card,Delivered,TRK99055909,8,,Email,3170
ORD201080,2023-01-20,C70613,Laptop,5,464.74,438 Main St,Gift Card,Delivered,TRK33140293,7,,Referral,2323.7
ORD201081,2023-04-21,C55636,Monitor,4,425.6,494 Main St,Credit Card,Pending,TRK85897054,5,FREESHIP,Google,1702.4
ORD201082,2023-10-06,C96595,Chair,3,573.22,177 Main St,Debit Card,Pending,TRK59779174,5,SAVE10,Email,1719.66
ORD201083,2024-07-09,C68508,Chair,1,123.28,895 Main St,Credit Card,Delivered,TRK98960285,3,SAVE10,Email,123.28
ORD201084,2023-01-08,C45175,Phone,1,70.82,128 Main St,Gift Card,Pending,TRK41792296,1,WINTER15,Instagram,70.82
ORD201085,2023-05-21,C28049,Printer,2,646.69,404 Main St,Debit Card,Shipped,TRK91426444,7,WINTER15,Instagram,1293.38
ORD201086,2023-12-23,C46967,Tablet,2,513.42,401 Main St,Online,Pending,TRK91439791,5,WINTER15,Instagram,1026.84
ORD201087,2025-03-23,C84134,Laptop,4,693.07,530 Main St,Online,Shipped,TRK48659380,8,SAVE10,Instagram,2772.28
ORD201088,2023-11-30,C49831,Desk,3,491.43,213 Main St,Gift Card,Shipped,TRK21232601,6,WINTER15,Instagram,1474.29
ORD201089,2025-03-15,C13324,Tablet,2,599.74,440 Main St,Gift Card,Shipped,TRK66967997,2,,Instagram,1199.48
ORD201090,2023-02-25,C61225,Monitor,2,650.25,996 Main St,Gift Card,Returned,TRK37022954,6,,Instagram,1300.5
ORD201091,2024-10-08,C16400,Laptop,3,209.48,123 Main St,Debit Card,Pending,TRK57771859,4,,Email,628.44
ORD201092,2023-08-21,C38642,Laptop,5,209.2,930 Main St,Debit Card,Delivered,TRK47744396,6,WINTER15,Email,1046
ORD201093,2023-06-09,C86773,Phone,4,197.36,557 Main St,Gift Card,Returned,TRK22612240,9,FREESHIP,Instagram,789.44
ORD201094,2023-06-28,C66093,Printer,4,648.91,615 Main St,Credit Card,Shipped,TRK54950785,6,SAVE10,Instagram,2595.64
ORD201095,2024-04-23,C33051,Phone,2,441.54,397 Main St,Online,Delivered,TRK92929755,2,SAVE10,Email,883.08
ORD201096,2025-05-03,C18169,Tablet,2,464.92,782 Main St,Debit Card,Returned,TRK49482923,2,,Facebook,929.84
ORD201097,2024-12-26,C81370,Monitor,5,506.45,344 Main St,Gift Card,Shipped,TRK99682998,7,WINTER15,Google,2532.25
ORD201098,2023-06-17,C91103,Monitor,4,255.86,155 Main St,Credit Card,Delivered,TRK91653000,7,,Email,1023.44
ORD201099,2024-09-19,C21953,Laptop,2,125.23,272 Main St,Cash,Cancelled,TRK60774796,3,FREESHIP,Email,250.46
ORD201100,2023-08-17,C15146,Laptop,5,38.11,428 Main St,Debit Card,Cancelled,TRK79790530,6,WINTER15,Instagram,190.55
ORD201101,2025-06-08,C43546,Monitor,3,161.97,904 Main St,Cash,Pending,TRK85871121,4,SAVE10,Email,485.91
ORD201102,2024-06-03,C98474,Chair,4,347.17,997 Main St,Debit Card,Shipped,TRK86192984,8,,Instagram,1388.68
ORD201103,2023-04-24,C90292,Laptop,4,276.32,129 Main St,Online,Delivered,TRK26270357,5,,Google,1105.28
ORD201104,2024-07-25,C17075,Tablet,4,314.76,850 Main St,Online,Shipped,TRK63547510,8,,Instagram,1259.04
ORD201105,2024-01-08,C12487,Tablet,3,475.69,884 Main St,Gift Card,Cancelled,TRK23324770,3,FREESHIP,Google,1427.07
ORD201106,2023-03-12,C34555,Chair,1,372.8,903 Main St,Cash,Cancelled,TRK72859458,6,SAVE10,Facebook,372.8
ORD201107,2025-06-30,C25110,Tablet,2,63.21,282 Main St,Online,Cancelled,TRK80963328,4,SAVE10,Google,126.42
ORD201108,2023-03-20,C35136,Laptop,1,634.94,462 Main St,Online,Cancelled,TRK49753703,5,WINTER15,Instagram,634.94
ORD201109,2024-04-08,C62277,Printer,4,77.47,474 Main St,Gift Card,Returned,TRK32026174,7,SAVE10,Instagram,309.88
ORD201110,2024-02-25,C12472,Chair,3,84.31,912 Main St,Credit Card,Shipped,TRK36103184,3,SAVE10,Email,252.93
ORD201111,2023-05-06,C24047,Monitor,4,234.45,362 Main St,Online,Cancelled,TRK91338580,9,FREESHIP,Instagram,937.8
ORD201112,2023-10-13,C76929,Desk,1,356.81,563 Main St,Online,Delivered,TRK80694400,1,WINTER15,Instagram,356.81
ORD201113,2023-03-19,C52914,Desk,4,209.99,168 Main St,Cash,Delivered,TRK80819053,8,,Google,839.96
ORD201114,2023-03-16,C55164,Tablet,3,659.88,609 Main St,Gift Card,Cancelled,TRK79610967,3,,Google,1979.64
ORD201115,2025-06-20,C70426,Laptop,2,336.32,562 Main St,Online,Returned,TRK89687816,3,,Google,672.64
ORD201116,2023-10-14,C69149,Printer,2,531.49,562 Main St,Credit Card,Delivered,TRK61265132,7,WINTER15,Facebook,1062.98
ORD201117,2024-05-20,C78684,Chair,3,588.44,858 Main St,Gift Card,Shipped,TRK95779073,8,WINTER15,Google,1765.32
ORD201118,2024-05-24,C58168,Phone,3,251.48,359 Main St,Credit Card,Returned,TRK99102265,4,,Email,754.44
ORD201119,2024-11-24,C99024,Laptop,1,684.65,250 Main St,Credit Card,Delivered,TRK24675988,1,FREESHIP,Email,684.65
ORD201120,2025-05-10,C22919,Tablet,1,195.86,267 Main St,Online,Pending,TRK82416295,3,,Facebook,195.86
ORD201121,2023-05-28,C98354,Phone,3,50.34,393 Main St,Gift Card,Returned,TRK43070888,3,FREESHIP,Instagram,151.02
ORD201122,2023-06-07,C38840,Monitor,5,678.19,766 Main St,Online,Returned,TRK32496970,8,,Facebook,3390.95
ORD201123,2023-04-14,C68936,Tablet,3,554.25,843 Main St,Debit Card,Shipped,TRK73163634,6,WINTER15,Referral,1662.75
ORD201124,2023-05-09,C33744,Chair,4,576.87,888 Main St,Gift Card,Returned,TRK40245983,5,,Instagram,2307.48
ORD201125,2023-10-16,C23555,Desk,4,408.36,156 Main St,Gift Card,Cancelled,TRK67210247,4,FREESHIP,Referral,1633.44
ORD201126,2024-07-22,C34337,Phone,5,190.11,325 Main St,Cash,Delivered,TRK36195559,7,SAVE10,Google,950.55
ORD201127,2025-03-15,C69396,Printer,3,602.75,920 Main St,Credit Card,Shipped,TRK33155049,6,SAVE10,Email,1808.25
ORD201128,2023-08-17,C49198,Monitor,3,646.79,447 Main St,Cash,Cancelled,TRK10883354,5,WINTER15,Google,1940.37
ORD201129,2023-06-11,C43911,Chair,4,418.71,239 Main St,Cash,Pending,TRK37495481,8,FREESHIP,Instagram,1674.84
ORD201130,2025-02-16,C24347,Laptop,2,323.45,533 Main St,Credit Card,Returned,TRK27233265,5,FREESHIP,Instagram,646.9
ORD201131,2024-07-18,C21043,Phone,1,694.5,195 Main St,Credit Card,Pending,TRK41691086,3,WINTER15,Facebook,694.5
ORD201132,2024-12-02,C58858,Chair,2,337.32,948 Main St,Credit Card,Cancelled,TRK30406357,4,SAVE10,Email,674.64
ORD201133,2024-04-09,C20670,Printer,2,467.91,432 Main St,Gift Card,Returned,TRK76731303,5,WINTER15,Facebook,935.82
ORD201134,2024-06-08,C90993,Desk,4,38.28,950 Main St,Debit Card,Cancelled,TRK53964711,4,WINTER15,Facebook,153.12
ORD201135,2023-12-28,C11473,Printer,2,73.41,562 Main St,Online,Shipped,TRK97793275,2,SAVE10,Google,146.82
ORD201136,2023-09-24,C71899,Tablet,3,668.33,799 Main St,Gift Card,Pending,TRK34856025,4,WINTER15,Facebook,2004.99
ORD201137,2024-07-29,C48577,Printer,4,410.21,841 Main St,Cash,Pending,TRK59911645,5,WINTER15,Instagram,1640.84
ORD201138,2023-12-18,C13100,Desk,4,294.41,188 Main St,Debit Card,Pending,TRK55565668,4,,Instagram,1177.64
ORD201139,2025-03-01,C70659,Chair,3,501.82,568 Main St,Gift Card,Cancelled,TRK28290825,4,FREESHIP,Email,1505.46
ORD201140,2024-06-24,C49838,Printer,2,552.83,904 Main St,Credit Card,Cancelled,TRK38297718,3,,Referral,1105.66
ORD201141,2025-02-16,C11998,Chair,3,498.66,382 Main St,Cash,Cancelled,TRK26707221,6,,Email,1495.98
ORD201142,2024-08-23,C23405,Phone,4,695.1,484 Main St,Debit Card,Returned,TRK83678708,8,,Email,2780.4
ORD201143,2023-04-03,C41132,Chair,1,381.61,114 Main St,Debit Card,Pending,TRK51040137,5,,Email,381.61
ORD201144,2023-02-16,C88463,Desk,5,507.94,292 Main St,Online,Cancelled,TRK88749996,9,,Facebook,2539.7
ORD201145,2025-05-12,C28152,Desk,3,571.53,821 Main St,Debit Card,Delivered,TRK59642814,6,FREESHIP,Facebook,1714.59
ORD201146,2024-10-03,C36383,Monitor,5,421.44,286 Main St,Cash,Pending,TRK93336357,5,SAVE10,Instagram,2107.2
ORD201147,2025-01-02,C19759,Chair,2,588.3,234 Main St,Online,Pending,TRK22515454,2,FREESHIP,Email,1176.6
ORD201148,2024-06-25,C54886,Phone,1,355.15,442 Main St,Cash,Returned,TRK66241930,2,SAVE10,Email,355.15
ORD201149,2024-07-25,C27305,Chair,2,695.29,957 Main St,Credit Card,Pending,TRK28789916,6,FREESHIP,Instagram,1390.58
ORD201150,2023-02-20,C17921,Desk,4,302.65,119 Main St,Credit Card,Cancelled,TRK79291524,8,SAVE10,Referral,1210.6
ORD201151,2023-01-29,C94381,Chair,2,608.04,962 Main St,Cash,Cancelled,TRK69804304,4,,Google,1216.08
ORD201152,2023-11-09,C25162,Tablet,2,344.18,533 Main St,Credit Card,Shipped,TRK42183078,7,,Referral,688.36
ORD201153,2024-12-16,C98317,Monitor,4,696.71,276 Main St,Debit Card,Shipped,TRK37172138,4,,Instagram,2786.84
ORD201154,2025-06-11,C53631,Monitor,3,198.63,593 Main St,Cash,Pending,TRK67589167,8,SAVE10,Instagram,595.89
ORD201155,2023-08-13,C41478,Printer,4,534.57,667 Main St,Credit Card,Delivered,TRK62068126,6,FREESHIP,Facebook,2138.28
ORD201156,2023-07-19,C20512,Laptop,4,690.78,980 Main St,Credit Card,Shipped,TRK98234737,9,,Referral,2763.12
ORD201157,2024-05-29,C25841,Monitor,3,301.55,242 Main St,Debit Card,Delivered,TRK21451375,5,FREESHIP,Google,904.65
ORD201158,2023-04-20,C82781,Monitor,4,27.42,661 Main St,Debit Card,Pending,TRK20605418,4,SAVE10,Referral,109.68
ORD201159,2024-02-23,C66112,Desk,4,466.7,874 Main St,Debit Card,Returned,TRK60955607,8,,Instagram,1866.8
ORD201160,2024-09-04,C40466,Desk,1,541.64,449 Main St,Debit Card,Shipped,TRK70255168,5,SAVE10,Email,541.64
ORD201161,2023-10-16,C32570,Phone,1,11.39,826 Main St,Cash,Cancelled,TRK35969968,6,WINTER15,Email,11.39
ORD201162,2025-03-11,C29405,Phone,2,224.37,251 Main St,Debit Card,Delivered,TRK33125798,3,WINTER15,Referral,448.74
ORD201163,2024-06-11,C30643,Laptop,3,306.29,966 Main St,Credit Card,Returned,TRK19477485,7,WINTER15,Instagram,918.87
ORD201164,2024-01-08,C65890,Tablet,5,315.57,340 Main St,Debit Card,Delivered,TRK64530489,6,WINTER15,Email,1577.85
ORD201165,2023-07-14,C36992,Chair,3,223.79,617 Main St,Debit Card,Pending,TRK63460217,3,,Google,671.37
ORD201166,2023-07-31,C95568,Chair,3,324.47,971 Main St,Cash,Delivered,TRK37075292,4,WINTER15,Email,973.41
ORD201167,2023-10-17,C17966,Printer,2,92.87,360 Main St,Credit Card,Pending,TRK31169396,5,FREESHIP,Facebook,185.74
ORD201168,2023-04-08,C89559,Laptop,2,331.42,297 Main St,Credit Card,Delivered,TRK82838108,6,WINTER15,Google,662.84
ORD201169,2024-12-23,C15849,Chair,1,525.43,643 Main St,Cash,Cancelled,TRK26794546,2,SAVE10,Instagram,525.43
ORD201170,2023-08-03,C94257,Printer,2,697.19,762 Main St,Cash,Returned,TRK40220743,7,FREESHIP,Email,1394.38
ORD201171,2023-08-28,C39911,Phone,4,518.4,699 Main St,Credit Card,Delivered,TRK80431998,7,SAVE10,Facebook,2073.6
ORD201172,2025-02-04,C28828,Desk,3,131.96,745 Main St,Credit Card,Pending,TRK32550359,8,,Instagram,395.88
ORD201173,2024-10-04,C82921,Monitor,1,208.36,703 Main St,Online,Shipped,TRK31079911,4,FREESHIP,Email,208.36
ORD201174,2023-11-27,C50159,Printer,3,222.34,105 Main St,Credit Card,Returned,TRK53737452,5,WINTER15,Email,667.02
ORD201175,2024-09-10,C62512,Printer,3,91.74,368 Main St,Debit Card,Returned,TRK24139954,8,FREESHIP,Referral,275.22
ORD201176,2023-08-13,C39260,Tablet,2,213.83,374 Main St,Debit Card,Cancelled,TRK55587314,2,WINTER15,Email,427.66
ORD201177,2023-04-27,C23917,Printer,1,127.55,433 Main St,Cash,Shipped,TRK44434536,3,SAVE10,Referral,127.55
ORD201178,2024-09-08,C65107,Monitor,1,70.24,456 Main St,Credit Card,Cancelled,TRK10261578,4,FREESHIP,Google,70.24
ORD201179,2023-01-08,C84630,Laptop,5,518.55,907 Main St,Credit Card,Cancelled,TRK48054997,6,WINTER15,Instagram,2592.75
ORD201180,2023-10-31,C42235,Chair,4,298.36,722 Main St,Debit Card,Pending,TRK49379882,8,FREESHIP,Google,1193.44
ORD201181,2023-07-27,C70246,Desk,3,158.74,293 Main St,Online,Pending,TRK45708320,7,FREESHIP,Instagram,476.22
ORD201182,2025-06-14,C18473,Chair,2,420.29,700 Main St,Gift Card,Returned,TRK97834202,3,SAVE10,Google,840.58
ORD201183,2023-04-05,C12607,Desk,1,281.52,460 Main St,Gift Card,Shipped,TRK83653396,6,WINTER15,Referral,281.52
ORD201184,2023-09-27,C10222,Laptop,1,204.08,979 Main St,Gift Card,Returned,TRK86297895,4,,Google,204.08
ORD201185,2024-07-08,C77344,Chair,1,343.31,777 Main St,Gift Card,Returned,TRK20605055,6,SAVE10,Google,343.31
ORD201186,2023-11-18,C65497,Monitor,1,163.32,676 Main St,Cash,Shipped,TRK83702761,6,WINTER15,Facebook,163.32
ORD201187,2024-03-13,C26340,Desk,2,184.6,562 Main St,Gift Card,Delivered,TRK59962703,7,WINTER15,Email,369.2
ORD201188,2023-10-07,C75619,Printer,2,371.29,924 Main St,Gift Card,Shipped,TRK23086941,5,WINTER15,Facebook,742.58
ORD201189,2024-08-17,C96136,Tablet,5,389.22,149 Main St,Cash,Cancelled,TRK60856682,7,,Referral,1946.1
ORD201190,2025-06-08,C46886,Desk,3,616.39,754 Main St,Credit Card,Shipped,TRK82791646,6,FREESHIP,Instagram,1849.17
ORD201191,2025-02-10,C44148,Desk,4,376.43,809 Main St,Gift Card,Pending,TRK67872709,5,WINTER15,Instagram,1505.72
ORD201192,2024-02-28,C72007,Chair,3,432.85,999 Main St,Online,Pending,TRK16240916,4,,Instagram,1298.55
ORD201193,2025-06-16,C45104,Tablet,1,687.89,348 Main St,Cash,Returned,TRK38559816,1,FREESHIP,Email,687.89
ORD201194,2023-11-19,C29885,Printer,3,189.44,725 Main St,Cash,Pending,TRK62067865,4,FREESHIP,Email,568.32
ORD201195,2024-06-20,C21126,Desk,1,107.04,392 Main St,Credit Card,Cancelled,TRK38009181,6,FREESHIP,Google,107.04
ORD201196,2024-03-04,C20095,Monitor,2,662.53,778 Main St,Online,Cancelled,TRK69207593,5,,Facebook,1325.06
ORD201197,2023-07-13,C79674,Tablet,2,436.84,275 Main St,Online,Delivered,TRK88039356,2,FREESHIP,Instagram,873.68
ORD201198,2024-08-22,C64753,Chair,4,262.52,509 Main St,Debit Card,Cancelled,TRK71683331,4,WINTER15,Instagram,1050.08
ORD201199,2023-06-11,C57502,Tablet,4,560.58,201 Main St,Gift Card,Returned,TRK51116746,6,SAVE10,Referral,2242.32